at,payloadSizeBytes,frameType
57184,1964,P
57209,800,B
57233,473,B
57258,553,B
57306,2432,P
57616,1018,B
57813,22278,I
57838,1567,P
57888,1502,P
57913,1592,P
57939,1506,P
58013,3406,P
58088,2642,P
58113,1953,P
58165,2067,P
58239,1875,P
58364,5475,P
58415,2495,P
58441,732,B
58721,545,B
58722,494,B
58747,424,B
58803,955,B
58859,1058,B
59025,882,B
59050,21952,I
59074,1959,P
59124,1683,P
59175,2192,P
59226,3236,P
59275,2004,P
59327,1756,P
59351,1960,P
59401,2043,P
59451,2095,P
59501,2273,P
59577,3708,P
59652,3447,P
59731,3687,P
59857,547,B
59933,463,B
59988,400,B
59988,352,B
60045,287,B
60045,201,B
60073,306,B
60098,222,B
60099,174,B
60154,234,B
60258,464,B
60283,422,B
60310,21297,I
60336,239,B
60363,2033,P
60388,530,B
60437,2227,P
60488,2278,P
60514,434,B
60562,3243,P
60612,2102,P
60637,227,B
60663,1923,P
60688,1836,P
60739,1690,P
60764,645,B
60764,1224,P
60788,1039,P
60863,439,B
60864,3095,P
60915,452,B
60966,3811,P
61017,704,B
61069,3660,P
61172,756,B
61205,339,B
61232,1027,B
61285,427,B
61341,840,B
61497,1025,B
61522,556,B
61573,651,B
61747,22033,I
61774,1740,P
61824,758,B
61848,1892,P
61872,1925,P
61924,755,B
62000,4754,P
62051,1078,B
62100,4082,P
62203,881,B
62203,2455,P
62255,1103,B
62281,1769,P
62389,827,B
62552,988,B
62811,831,B
63059,21147,I
63086,2147,P
63163,750,B
63236,4825,P
63339,750,B
63364,888,B
63415,5107,P
63467,1022,B
63518,3371,P
63762,1099,B
64082,627,B
64133,683,B
64688,22266,I
64736,1544,P
65045,787,B
65448,903,B
65497,12579,P
65600,808,B
65600,2080,P
65756,836,B
65807,1659,P
65870,1099,B
65931,1687,P
66089,1537,P
66137,1100,B
66249,334,B
66249,281,B
66249,157,B
66461,463,B
66461,397,B
66512,585,B
66562,499,B
66563,232,B
66719,616,B
66817,319,B
67215,19518,I
67266,915,P
67318,1500,P
67367,462,B
67367,332,B
67421,1765,P
67470,298,B
67570,3124,P
67729,582,B
67729,361,B
67778,3362,P
67876,2728,P
67979,624,B
68106,459,B
68106,398,B
68154,236,B
68155,233,B
68155,213,B
68155,167,B
68205,305,B
68205,232,B
68205,159,B
68205,249,B
68253,261,B
68253,177,B
68253,172,B
68302,406,B
68303,168,B
68351,482,B
68351,297,B
68399,432,B
68399,308,B
68450,3328,P
68597,3396,P
68970,166,B
68970,525,B
69021,213,B
69021,518,B
69120,217,B
69669,21541,I
69772,2638,P
69873,2494,P
70023,2918,P
70123,2366,P
70222,2587,P
70319,2544,P
70475,3814,P
70622,2853,P
70776,3795,P
71288,440,B
71288,437,B
71342,203,B
71342,433,B
71342,177,B
71401,623,B
71509,635,B
71561,924,B
71676,942,B
71895,645,B
72247,21821,I
72345,2305,P
72446,3241,P
72544,2042,P
72645,2339,P
72849,4284,P
72996,3617,P
73148,3661,P
73302,3642,P
73783,668,B
73932,760,B
74466,21535,I
74571,2225,P
74671,2099,P
74769,2778,P
74969,3999,P
75073,2536,P
75174,2344,P
75272,2290,P
75371,2109,P
75472,2466,P
75572,2271,P
75673,2254,P
75777,2466,P
75934,3740,P
76101,733,B
76154,1116,B
76206,927,B
76253,1132,B
77093,16440,I
77142,1346,P
78174,22204,P
78370,1323,P
78420,999,P
79087,23362,I
79160,3195,P
79234,3378,P
79338,4575,P
79411,4471,P
79912,22746,I
79987,3326,P
80087,5034,P
80223,6312,P
80306,3395,P
80335,1287,P
80824,21991,I
80898,3059,P
80999,4949,P
81100,4614,P
81231,5451,P
81727,22658,I
81808,3136,P
81884,3852,P
81984,4786,P
82083,4780,P
82514,20334,I
82596,3294,P
82709,3741,P
82787,3769,P
82887,4562,P
82969,3546,P
83269,14748,I
83370,3889,P
83419,2770,P
83522,4649,P
83601,2991,P
83651,2839,P
83704,2683,P
83785,2587,P
83813,2225,P
84204,16628,I
84229,1966,P
84280,2103,P
84329,2630,P
84431,4574,P
84530,4190,P
84579,2305,P
84630,2362,P
84712,3297,P
85132,19502,I
85208,3451,P
85289,2881,P
85391,4454,P
85440,3199,P
85516,3412,P
85590,3430,P
85691,3881,P
85766,4027,P
85844,3583,P
85921,3352,P
86216,12455,I
86270,3231,P
86345,3362,P
86422,3143,P
86777,16215,P
86803,1806,P
86826,1278,P
86851,813,P
87395,23274,I
87469,3351,P
87591,5600,P
87672,4295,P
87752,3653,P
87802,2329,P
88328,23711,I
88377,3240,P
88525,6808,P
88601,2876,P
88625,1984,P
88702,3096,P
88727,537,P
89137,18145,I
89137,461,P
89538,18596,P
89590,1803,P
89614,1463,P
90100,22090,I
90128,820,P
90285,7627,P
90468,7560,P
90570,5291,P
91056,21616,I
91105,3222,P
91259,6837,P
91394,5654,P
91470,3854,P
91959,22383,I
92035,2671,P
92093,2998,P
92118,1320,P
92143,993,P
92166,599,P
92191,1198,P
92191,441,P
92217,360,P
92476,12238,P
92789,13834,I
92843,3004,P
92919,3489,P
92994,2633,P
93070,3823,P
93120,2291,P
93171,2328,P
93527,16390,I
93556,1589,P
93608,1869,P
93662,1953,P
93707,3884,P
93756,3271,P
93808,3530,P
93881,4468,P
93934,3482,P
93983,3427,P
94032,3535,P
94083,3587,P
94137,3714,P
94390,17910,I
94445,3626,P
94498,3719,P
94563,3770,P
94618,3886,P
94688,4151,P
94739,4037,P
94789,3465,P
94839,3280,P
94875,2991,P
94928,3392,P
94962,2261,P
95112,10510,I
95147,1607,P
95164,1894,P
95391,15350,P
95427,2505,P
95497,4405,P
95802,20493,I
95853,4033,P
95921,4434,P
95993,4196,P
96045,4575,P
96404,24579,I
96454,3602,P
96526,3711,P
96575,4421,P
96643,3857,P
96990,23218,I
97043,4168,P
97128,4222,P
97176,4251,P
97225,3073,P
97532,21433,I
97599,4855,P
97666,4478,P
97734,4481,P
97767,2576,P
98100,23051,I
98151,4082,P
98221,4477,P
98322,4977,P
98353,2806,P
98674,22003,I
98724,3881,P
98793,4466,P
98860,4510,P
98911,3266,P
99245,22606,I
99296,3887,P
99430,9519,P
99480,3398,P
99549,4186,P
99841,20356,I
99911,4618,P
100000,5426,P
100070,5426,P
100138,4151,P
100458,23005,I
100546,5105,P
100635,5697,P
100686,4302,P
100757,3795,P
101096,23430,I
101129,2695,P
101181,3975,P
101248,4308,P
101300,3268,P
101651,23956,I
101701,3450,P
101769,4480,P
101818,3842,P
101871,3202,P
102216,23159,I
102268,3440,P
102341,5365,P
102389,3225,P
102440,3638,P
102508,3850,P
102832,23185,I
102885,2879,P
102919,2702,P
102954,2502,P
103022,4679,P
103078,3026,P
103131,3999,P
103148,1293,P
103486,23058,I
103537,3315,P
103587,3838,P
103637,2797,P
103675,3083,P
103727,2658,P
103762,2280,P
103780,1673,P
103815,2466,P
103867,3396,P
103920,3804,P
104241,22219,I
104293,3700,P
104431,8426,P
104468,3400,P
104502,1785,P
104827,21828,I
104861,2352,P
104930,4980,P
104983,3380,P
105031,3198,P
105116,6693,P
105151,1849,P
105485,22791,I
105518,2561,P
105601,4989,P
105634,2585,P
105686,3067,P
105738,3699,P
105789,3628,P
105840,3352,P
106171,22611,I
106205,1969,P
106240,2517,P
106292,3936,P
106326,1764,P
106358,2050,P
106375,1549,P
106393,1640,P
106442,3454,P
106493,3427,P
106547,3399,P
106874,22383,I
106891,1168,P
106924,1626,P
106978,4353,P
107015,2010,P
107049,1886,P
107082,2066,P
107115,2056,P
107148,2270,P
107182,2217,P
107213,2312,P
107246,2151,P
107263,1341,P
107570,21079,I
107622,3570,P
107687,4206,P
107737,3140,P
107769,2718,P
107804,2271,P
107838,2114,P
107854,1911,P
107903,3460,P
107953,3719,P
108287,22298,I
108360,3590,P
108413,4055,P
108477,4700,P
108527,3546,P
108579,3564,P
108612,1960,P
108862,22393,I
108887,2001,P
108900,1906,P
108913,1390,P
108956,2505,P
108968,1247,P
108968,808,P
108995,1715,P
109021,2811,P
109061,3011,P
109073,1559,P
109326,23605,I
109352,1347,P
109363,1716,P
109389,2558,P
109414,2134,P
109441,2232,P
109467,2005,P
109479,1904,P
109505,2117,P
109549,3602,P
109601,3743,P
109640,3586,P
109894,23780,I
109905,1352,P
109918,1702,P
109944,1969,P
109969,1745,P
109996,2938,P
110020,2180,P
110047,2069,P
110059,1725,P
110072,915,P
110085,765,P
110098,985,P
110128,2304,P
110169,3484,P
110208,3642,P
110448,22929,I
110473,1815,P
110486,1411,P
110499,1207,P
110511,1310,P
110537,2222,P
110550,1405,P
110575,1199,P
110575,868,P
110774,17802,P
110801,2094,P
110968,14343,I
110981,1977,P
111017,3510,P
111067,3941,P
111104,3541,P
111143,4305,P
111182,3580,P
111258,6223,P
111511,22067,I
111523,1843,P
111535,1574,P
111548,885,P
111574,1437,P
111623,4943,P
111635,1060,P
111852,20778,I
111878,1895,P
111904,2022,P
111934,2553,P
111974,3776,P
112000,2253,P
112026,2141,P
112052,1823,P
112077,2468,P
112103,2424,P
112103,719,P
112343,21960,I
112380,3833,P
112431,3697,P
112497,6351,P
112553,4776,P
112784,20938,I
112821,3616,P
112885,6191,P
112947,4898,P
112986,3594,P
112987,873,P
113238,22296,I
113264,1515,P
113278,1634,P
113303,1915,P
113315,1464,P
113329,1457,P
113353,1429,P
113354,1095,P
113378,2031,P
113415,3626,P
113452,3589,P
113502,3654,P
113740,21178,I
113752,1849,P
113779,2113,P
113792,1574,P
113817,1741,P
113844,2558,P
113870,2201,P
113895,1971,P
113909,1944,P
113934,1622,P
113946,1370,P
113960,1467,P
113995,2789,P
114020,3288,P
114057,3517,P
114301,22201,I
114345,2556,P
114371,2239,P
114397,2309,P
114438,3766,P
114463,2517,P
114514,5140,P
114564,3846,P
114790,21613,I
114829,3143,P
114868,4095,P
114912,2634,P
114965,5249,P
115004,3510,P
115044,3484,P
115269,21322,I
115295,2515,P
115346,4091,P
115384,3792,P
115422,3234,P
115474,4563,P
115532,4426,P
115762,21465,I
115799,3231,P
115889,8162,P
115926,4447,P
115951,2127,P
116190,21382,I
116230,3394,P
116281,4110,P
116368,8211,P
116405,3948,P
116646,21632,I
116686,3438,P
116756,6072,P
116796,3324,P
116836,3865,P
116848,759,P
117074,21894,I
117099,2336,P
117141,2145,P
117167,2376,P
117190,2346,P
117227,3043,P
117266,3464,P
117293,2739,P
117332,3597,P
117397,5294,P
117622,21632,I
117659,2758,P
117709,4699,P
117747,4232,P
117783,3175,P
117845,6353,P
117884,2963,P
118128,20827,I
118152,3214,P
118227,6197,P
118276,5038,P
118327,4484,P
118572,21885,I
118612,4041,P
118677,5710,P
118726,4398,P
118768,3356,P
118780,2200,P
118805,2226,P
118842,3470,P
118894,3822,P
119116,20773,I
119141,2233,P
119204,5141,P
119243,4075,P
119281,3767,P
119348,5574,P
119360,1178,P
119591,21125,I
119629,3450,P
119695,5551,P
119734,4168,P
119786,3830,P
119824,3219,P
119886,5825,P
120118,21303,I
120147,2805,P
120208,5809,P
120313,9841,P
120326,958,P
120339,1041,P
120352,980,P
120366,955,P
120496,11931,I
120507,747,P
120507,859,P
120519,789,P
120532,1468,P
120557,2032,P
120585,1740,P
120610,2472,P
120635,2623,P
120660,2415,P
120686,2419,P
120727,3535,P
120764,3510,P
120818,3784,P
121036,20701,I
121062,2650,P
121087,2085,P
121112,2192,P
121151,3781,P
121190,2971,P
121216,2168,P
121240,2016,P
121252,1965,P
121278,1981,P
121306,1917,P
121332,2269,P
121357,2651,P
121381,2924,P
121627,22073,I
121655,2201,P
121679,2253,P
121705,2153,P
121745,3389,P
121770,2868,P
121807,3102,P
121832,2817,P
121873,2534,P
121886,2276,P
121913,2292,P
121949,2684,P
121976,2908,P
122014,3311,P
122273,22854,I
122300,3016,P
122337,3611,P
122388,4248,P
122413,2532,P
122453,2823,P
122492,4223,P
122529,3280,P
122554,2580,P
122762,18362,I
122787,2084,P
122815,2817,P
122852,3072,P
122879,2793,P
122917,3116,P
122956,3925,P
122993,3374,P
123033,3998,P
123072,2417,P
123328,24126,I
123355,2036,P
123383,2229,P
123408,2832,P
123459,4379,P
123497,4019,P
123549,4507,P
123585,2750,P
123807,23763,I
123826,2388,P
123846,2110,P
123866,2951,P
123899,3628,P
123929,2451,P
123939,1871,P
123980,3963,P
124176,22492,I
124195,3130,P
124227,3258,P
124259,3180,P
124290,3683,P
124320,2982,P
124363,5087,P
124373,1686,P
124516,16314,I
124546,2565,P
124598,5844,P
124640,4669,P
124661,3258,P
124880,24143,I
124909,3368,P
124940,3482,P
124969,3824,P
125010,4050,P
125042,3635,P
125062,3232,P
125082,1960,P
125280,22307,I
125312,2921,P
125343,4406,P
125374,3305,P
125394,2178,P
125414,2428,P
125619,23369,I
125639,2563,P
125673,2951,P
125713,4519,P
125744,3272,P
125777,4119,P
125796,2484,P
125828,2832,P
125837,2004,P
126043,23293,I
126062,1976,P
126082,1975,P
126103,2277,P
126147,5074,P
126177,3047,P
126218,4905,P
126260,4570,P
126292,3853,P
126436,16921,I
126474,3711,P
126484,2175,P
126517,2550,P
126548,3915,P
126704,17821,P
126714,757,P
126806,11030,I
126826,2164,P
126866,4046,P
126896,4518,P
126948,5733,P
127001,5138,P
127011,1373,P
127218,21754,I
127228,1713,P
127247,1886,P
127267,2374,P
127277,1618,P
127287,948,P
127297,974,P
127308,1762,P
127501,22111,I
127530,3444,P
127571,4537,P
127601,3987,P
127640,3863,P
127679,5077,P
127871,21581,I
127905,3369,P
127946,4337,P
128006,7294,P
128024,2275,P
128218,22519,I
128239,1994,P
128272,3528,P
128300,3500,P
128332,3318,P
128363,3380,P
128383,2937,P
128581,21964,I
128600,2704,P
128642,4151,P
128683,4652,P
128713,3454,P
128909,22471,I
128933,2408,P
128952,2586,P
128972,1506,P
128982,1803,P
129003,1653,P
129014,1960,P
129035,1659,P
129045,1607,P
129086,3839,P
129115,3949,P
129147,3384,P
129344,22114,I
129374,3351,P
129416,4930,P
129465,5999,P
129490,2112,P
129622,15736,I
129705,9620,P
129734,3456,P
129775,3848,P
129818,4620,P
129993,20698,I
130034,4554,P
130076,4815,P
130116,4327,P
130159,4434,P
130354,22802,I
130405,5120,P
130447,4822,P
130478,4020,P
130508,3465,P
130540,3351,P
130757,24338,I
130767,2033,P
130797,2728,P
130829,3308,P
130849,3027,P
131065,24419,I
131085,2358,P
131096,1580,P
131106,1093,P
131137,2700,P
131241,12631,P
131250,1017,P
131260,941,P
131396,15413,I
131427,3415,P
131457,3604,P
131530,8058,P
131570,4877,P
131788,23762,I
131820,3934,P
131849,3697,P
131890,3942,P
131922,4450,P
132128,23063,I
132149,2386,P
132169,2233,P
132200,3168,P
132242,4961,P
132264,2561,P
132467,22841,I
132499,3940,P
132529,3887,P
132571,4136,P
132591,2744,P
132665,7580,P
132829,19133,I
132850,1957,P
132860,1713,P
132880,1793,P
132901,2734,P
132922,2032,P
132942,2285,P
132963,1943,P
132963,905,P
132983,1441,P
132993,1950,P
133024,3082,P
133232,23687,I
133242,1541,P
133263,1721,P
133273,1521,P
133293,1656,P
133305,1262,P
133314,1445,P
133334,1769,P
133344,1590,P
133356,1721,P
133374,1788,P
133397,2476,P
133426,3597,P
133457,3397,P
133665,23677,I
133686,1849,P
133706,1908,P
133718,2181,P
133748,2875,P
133767,2189,P
133778,1923,P
133829,5052,P
133850,2347,P
134056,23629,I
134088,3440,P
134129,4559,P
134151,2661,P
134170,1975,P
134181,1897,P
134212,2888,P
134243,4073,P
134272,3489,P
134489,23884,I
134501,2078,P
134520,1592,P
134532,1684,P
134553,2494,P
134573,1797,P
134594,1937,P
134604,1894,P
134624,1907,P
134634,1408,P
134655,1652,P
134665,1672,P
134685,2477,P
134705,1716,P
134901,23100,I
134911,603,P
134912,398,P
135026,12232,P
135036,1576,P
135058,2109,P
135272,24298,I
135282,1524,P
135324,4221,P
135375,6402,P
135418,4438,P
135624,23825,I
135656,3131,P
135696,4883,P
135726,3538,P
135757,2997,P
135954,22982,I
135985,3323,P
136026,4079,P
136046,3177,P
136077,3181,P
136108,3703,P
136139,3764,P
136170,3553,P
136386,24015,I
136396,1717,P
136419,2326,P
136438,2216,P
136490,5360,P
136500,1586,P
136531,2725,P
136542,1302,P
136736,22701,I
136767,3205,P
136798,3280,P
136819,3261,P
136851,2953,P
136880,2993,P
136903,2325,P
136923,2427,P
136955,4010,P
137157,22793,I
137189,3291,P
137219,3598,P
137252,2796,P
137270,2626,P
137292,2465,P
137312,1861,P
137333,2384,P
137372,4774,P
137562,21821,I
137581,3194,P
137631,5182,P
137661,3883,P
137691,3411,P
137730,4373,P
137946,23523,I
137955,1409,P
137976,1919,P
137986,1523,P
138027,5018,P
138048,2035,P
138067,2671,P
138099,3641,P
138118,1762,P
138326,23689,I
138344,2159,P
138397,6359,P
138439,3942,P
138450,1697,P