ptsMs,latencyMs,frameType
11791,173,P
11833,170,P
11875,175,I
11916,176,B
11958,174,B
12000,176,B
12041,178,P
12083,177,B
12125,184,B
12166,184,B
12208,188,P
12250,187,B
12291,186,B
12333,540,B
12375,542,P
12416,542,B
12458,540,P
12500,545,I
12541,543,B
12583,547,B
12625,548,B
12666,542,P
12708,542,B
12750,543,B
12791,549,B
12833,548,P
12875,546,B
12916,545,B
12958,542,B
13000,545,P
13041,703,B
13083,705,P
13125,704,I
13166,708,B
13208,708,B
13250,707,B
13291,705,P
13333,712,B
13375,711,B
13416,708,B
13458,707,P
13500,705,B
13541,712,B
13583,1528,B
13625,1532,P
13666,1528,B
13708,1537,P
13750,1536,I
13791,1533,B
13833,1532,B
13875,1530,B
13916,1536,P
13958,1534,B
14000,1534,B
14041,1532,B
14083,1530,P
14125,1529,B
14166,1534,B
14208,1533,B
14250,1532,P
14291,2273,B
14333,2279,P
14375,2278,I
14416,2277,B
14458,2274,B
14500,2281,B
14541,2280,P
14583,2278,B
14625,2276,B
14666,2275,B
14708,2280,P
14750,2279,B
14791,2277,B
14833,2276,B
14875,2274,P
14916,3008,B
14958,3014,P
15000,3014,I
15041,3011,B
15083,3010,B
15125,3015,B
15166,3015,P
15208,3012,B
15250,3012,B
15291,3009,B
15333,3016,P
15375,3015,B
15416,3012,B
15458,3010,B
15500,3018,P
15541,3213,B
15583,3221,P
15625,3220,I
15666,3218,B
15708,3215,B
15750,3215,B
15791,3221,P
15833,3219,B
15875,3219,B
15916,3216,P
15958,3214,P
16000,3222,P
16041,3220,B
16083,3218,B
16125,3217,B
16166,4840,P
16208,4844,P
16250,4840,I
16291,4849,B
16333,4847,B
16375,4846,B
16416,4844,P
16458,4840,P
16500,4850,P
16541,4847,P
16583,4845,B
16625,4845,P
16666,4843,B
16708,4848,P
16750,4848,B
16791,4846,B
16833,4843,P
16875,4842,I
16916,4839,B
16958,4846,B
17000,4845,P
17041,4843,B
17083,4841,B
17125,4848,B
17166,4845,P
17208,4845,B
17250,4842,B
17291,4840,B
17333,4845,P
17375,4846,P
17416,4843,B
17458,4843,P
17500,4844,I
17541,4845,B
17583,4841,P
17625,4842,P
17666,4842,P
17708,4842,P
17750,4842,P
17791,4840,P
17833,4840,P
17875,4840,P
17916,4848,P
17958,4840,P
18000,4841,B
18041,4842,B
18083,4840,P
18125,4848,I
18166,4846,P
18208,4840,P
18250,4841,B
18291,4840,B
18333,4840,B
18375,4846,P
18416,4844,P
18458,4842,P
18500,4841,B
18541,4848,P
18583,4846,B
18625,4844,P
18666,4841,P
18708,4848,P
18750,4840,I
18791,4845,B
18833,4843,B
18875,4842,B
18916,4848,P
18958,4846,B
19000,4845,B
19041,4843,B
19083,4842,P
19125,4848,B
19166,4846,B
19208,4844,B
19250,4843,P
19291,4850,B
19333,4847,P
19375,4846,I
19416,4844,B
19458,4841,B
19500,4849,B
19541,4847,P
19583,4844,B
19625,4845,P
19666,4843,P
19708,4848,P
19750,4847,P
19791,4845,P
19833,4844,B
19875,4842,B
19916,4845,P
19958,4844,P
20000,4845,I
20041,4843,P
20083,4841,B
20125,4843,P
20166,4844,B
20208,4842,P
20250,4843,B
20291,4840,P
20333,4843,B
20375,4840,P
20416,4842,P
20458,4841,P
20500,4840,P
20541,4840,B
20583,4846,P
20625,4840,I
20666,4842,B
20708,4840,B
20750,4847,B
20791,4845,P
20833,4839,P
20875,4842,P
20916,4840,B
20958,4847,P
21000,4845,B
21041,4843,B
21083,4841,P
21125,4848,P
21166,4846,P
21208,4844,P
21250,4844,I
21291,4849,P
21333,4848,P
21375,4846,B
21416,4844,P
21458,4842,B
21500,4841,B
21541,4847,B
21583,4844,P
21625,4844,B
21666,4842,B
21708,4847,B
21750,4847,P
21791,4845,B
21833,4843,P
21875,4842,I
21916,4848,B
21958,4844,P
22000,4845,P
22041,4843,B
22083,4842,B
22125,4846,B
22166,4844,P
22208,4844,B
22250,4842,P
22291,4841,P
22333,4842,B
22375,4842,B
22416,4844,B
22458,4841,P
22500,4841,I
22541,4841,P
22583,4846,P
22625,4842,P
22666,4841,P
22708,4842,P
22750,4847,B
22791,4845,B
22833,4839,P
22875,4841,B
22916,4840,B
22958,4846,B
23000,4845,P
23041,4843,B
23083,4841,P
23125,4840,I
23166,4846,B
23208,4844,B
23250,4843,B
23291,4841,P
23333,4847,B
23375,4846,B
23416,4844,B
23458,4842,P
23500,4849,B
23541,4848,B
23583,4845,B
23625,4844,P
23666,4876,B
23708,4881,P
23750,4879,I
23791,4876,B
23833,4883,B
23875,4882,B
23916,4879,P
23958,4878,B
24000,4878,B
24041,4883,B
24083,4881,P
24125,4881,B
24166,4878,B
24208,4876,B
24250,4883,P
24291,5093,B
24333,5093,P
24375,5101,I
24416,5093,B
24458,5099,B
24500,5097,B
24541,5095,P
24583,5101,B
24625,5100,B
24666,5098,B
24708,5096,P
24750,5095,B
24791,5101,B
24833,5099,B
24875,5098,P
24916,5319,B
24958,5326,P
25000,5326,I
25041,5318,B
25083,5321,B
25125,5320,B
25166,5326,P
25208,5324,B
25250,5324,B
25291,5321,B
25333,5328,P
25375,5326,B
25416,5324,B
25458,5322,B
25500,5322,P
25541,5519,B
25583,5525,P
25625,5519,I
25666,5522,B
25708,5520,B
25750,5528,B
25791,5525,P
25833,5524,B
25875,5522,B
25916,5521,B
25958,5527,P
26000,5525,B
26041,5523,B
26083,5522,B
26125,5529,P
26166,5697,B
26208,5700,P
26250,5698,I
26291,5697,B
26333,5703,B
26375,5701,B
26416,5696,P
26458,5698,B
26500,5706,B
26541,5703,B
26583,5701,P
26625,5700,B
26666,5698,B
26708,5703,B
26750,5703,P
26791,5878,B
26833,5884,P
26875,5879,I
26916,5879,B
26958,5886,B
27000,5885,B
27041,5877,P
27083,5882,B
27125,5879,B
27166,5885,B
27208,5884,P
27250,5883,B
27291,5882,B
27333,5878,B
27375,5886,P
27416,6057,B
27458,6057,P
27500,6057,I
27541,6063,B
27583,6061,B
27625,6059,B
27666,6057,P
27708,6065,B
27750,6058,B
27791,6061,B
27833,6059,P
27875,6057,B
27916,6064,B
27958,6062,B
28000,6061,P
28041,6217,B
28083,6217,P
28125,6225,I
28166,6217,B
28208,6221,B
28250,6219,B
28291,6226,P
28333,6216,B
28375,6222,B
28416,6220,B
28458,6218,P
28500,6225,B
28541,6223,B
28583,6220,B
28625,6221,P
28666,6400,B
28708,6409,P
28750,6407,I
28791,6405,B
28833,6404,B
28875,6402,B
28916,6409,P
28958,6407,B
29000,6405,B
29041,6403,B
29083,6402,P
29125,6409,B
29166,6406,B
29208,6405,B
29250,6402,P
29291,6602,B
29333,6608,P
29375,6606,I
29416,6603,B
29458,6601,B
29500,6609,B
29541,6607,P
29583,6606,B
29625,6604,B
29666,6611,B
29708,6609,P
29750,6607,B
29791,6605,B
29833,6604,B
29875,6610,P
29916,6821,B
29958,6822,P
30000,6830,I
30041,6827,B
30083,6824,B
30125,6824,B
30166,6831,P
30208,6829,B
30250,6827,B
30291,6825,B
30333,6824,P
30375,6831,B
30416,6828,B
30458,6827,B
30500,6825,P
30541,7003,B
30583,7005,P
30625,7003,I
30666,7011,B
30708,7008,B
30750,7007,B
30791,7005,P
30833,7011,B
30875,7010,B
30916,7008,B
30958,7006,P
31000,7005,B
31041,7012,B
31083,7009,B
31125,7008,P
31166,7181,B
31208,7188,P
31250,7188,I
31291,7182,B
31333,7183,B
31375,7181,B
31416,7188,P
31458,7180,B
31500,7186,B
31541,7183,B
31583,7190,P
31625,7188,B
31666,7186,B
31708,7184,B
31750,7183,P
31791,7425,B
31833,7427,P
31875,7425,I
31916,7432,B
31958,7430,B
32000,7429,P
32041,7427,B
32083,7434,B
32125,7433,B
32166,7430,P
32208,7428,B
32250,7427,B
32291,7434,P
32333,7432,B
32375,7431,P
32416,7688,B
32458,7689,P
32500,7688,I
32541,7696,B
32583,7692,P
32625,7692,B
32666,7690,B
32708,7697,P
32750,7695,B
32791,7693,P
32833,7691,B
32875,7690,P
32916,7697,B
32958,7694,B
33000,7694,B
33041,7992,P
33083,7993,P
33125,8000,I
33166,7992,B
33208,7996,B
33250,7995,B
33291,8001,P
33333,7999,B
33375,7998,B
33416,7996,B
33458,7995,P
33500,7993,B
33541,8000,B
33583,7998,B
33625,7996,P
33666,8191,B
33708,8191,P
33750,8199,I
33791,8191,B
33833,8195,B
33875,8192,B
33916,8192,P
33958,8198,B
34000,8197,B
34041,8196,B
34083,8193,P
34125,8192,B
34166,8198,B
34208,8197,B
34250,8195,P
34291,8353,B
34333,8359,P
34375,8358,I
34416,8356,B
34458,8354,B
34500,8361,B
34541,8359,P
34583,8358,B
34625,8356,B
34666,8355,B
34708,8361,P
34750,8359,B
34791,8357,B
34833,8356,B
34875,8363,P
34916,8490,B
34958,8490,P
35000,8493,I
35041,8491,B
35083,8498,B
35125,8490,B
35166,8494,P
35208,8492,B
35250,8491,B
35291,8497,B
35333,8495,P
35375,8495,B
35416,8492,B
35458,8498,B
35500,8497,P
35541,8651,B
35583,8653,P
35625,8661,I
35666,8659,B
35708,8657,B
35750,8655,B
35791,8653,P
35833,8659,B
35875,8658,B
35916,8657,B
35958,8654,P
36000,8653,B
36041,8659,B
36083,8658,B
36125,8656,P
36166,8808,B
36208,8812,P
36250,8809,I
36291,8809,B
36333,8815,B
36375,8814,B
36416,8807,P
36458,8810,B
36500,8809,B
36541,8815,B
36583,8813,P
36625,8813,B
36666,8810,B
36708,8808,B
36750,8815,P
36791,8928,B
36833,8931,P
36875,8929,I
36916,8936,B
36958,8934,B
37000,8934,B
37041,8931,P
37083,8930,B
37125,8936,B
37166,8934,B
37208,8933,P
37250,8932,B
37291,8929,B
37333,8935,B
37375,8935,P
37416,9064,B
37458,9064,P
37500,9064,I
37541,9066,B
37583,9069,B
37625,9068,B
37666,9065,P
37708,9072,B
37750,9071,B
37791,9069,B
37833,9067,P
37875,9066,B
37916,9072,B
37958,9071,B
38000,9070,P
38041,9228,B
38083,9233,P
38125,9233,I
38166,9230,B
38208,9237,B
38250,9235,B
38291,9234,P
38333,9232,B
38375,9230,B
38416,9237,B
38458,9234,P
38500,9233,B
38541,9232,B
38583,9238,B
38625,9237,P
38666,9365,B
38708,9368,P
38750,9366,I
38791,9373,B
38833,9372,B
38875,9371,B
38916,9368,P
38958,9366,B
39000,9374,B
39041,9371,B
39083,9369,P
39125,9369,B
39166,9374,B
39208,9372,B
39250,9372,P
39291,9502,B
39333,9502,P
39375,9503,I
39416,9502,B
39458,9506,B
39500,9502,B
39541,9503,P
39583,9509,B
39625,9508,B
39666,9507,B
39708,9504,P
39750,9503,B
39791,9509,B
39833,9507,B
39875,9506,P
39916,9640,B
39958,9640,P
40000,9645,I
40041,9642,B
40083,9640,B
40125,9641,B
40166,9646,P
40208,9639,B
40250,9643,B
40291,9641,B
40333,9647,P
40375,9647,B
40416,9644,B
40458,9642,B
40500,9641,P
40541,9800,B
40583,9805,P
40625,9804,I
40666,9800,B
40708,9800,B
40750,9800,B
40791,9806,P
40833,9799,B
40875,9802,B
40916,9809,B
40958,9806,P
41000,9806,B
41041,9803,B
41083,9801,B
41125,9808,P
41166,9938,B
41208,9939,P
41250,9939,I
41291,9938,B
41333,9944,B
41375,9939,B
41416,9940,P
41458,9937,B
41500,9945,B
41541,9944,B
41583,9942,P
41625,9940,B
41666,9946,B
41708,9944,B
41750,9944,P
41791,10059,B
41833,10067,P
41875,10067,I
41916,10060,B
41958,10062,B
42000,10060,B
42041,10068,P
42083,10066,B
42125,10065,B
42166,10062,B
42208,10061,P
42250,10067,B
42291,10065,B
42333,10064,B
42375,10063,P
42416,10178,B
42458,10187,P
42500,10185,I
42541,10183,B
42583,10181,B
42625,10181,B
42666,10186,P
42708,10184,B
42750,10183,B
42791,10180,B
42833,10179,P
42875,10178,B
42916,10184,B
42958,10183,B
43000,10182,P
43041,10317,B
43083,10321,P
43125,10320,I
43166,10318,B
43208,10324,B
43250,10323,B
43291,10322,P
43333,10319,B
43375,10318,B
43416,10325,B
43458,10323,P
43500,10321,B
43541,10319,B
43583,10318,B
43625,10324,P
43666,10454,B
43708,10457,P
43750,10455,I
43791,10462,B
43833,10459,B
43875,10458,B
43916,10456,P
43958,10462,B
44000,10461,B
44041,10459,B
44083,10458,P
44125,10456,B
44166,10463,B
44208,10460,B
44250,10460,P
44291,10653,B
44333,10655,P
44375,10654,I
44416,10654,B
44458,10659,B
44500,10653,B
44541,10655,P
44583,10662,B
44625,10661,B
44666,10658,B
44708,10657,P
44750,10655,B
44791,10661,B
44833,10660,B
44875,10658,P
44916,10773,B
44958,10775,P
45000,10781,I
45041,10779,B
45083,10777,B
45125,10776,B
45166,10775,P
45208,10781,B
45250,10779,B
45291,10778,B
45333,10775,P
45375,10775,B
45416,10780,B
45458,10779,B
45500,10777,P
45541,10910,B
45583,10911,P
45625,10911,I
45666,10915,B
45708,10910,B
45750,10920,B
45791,10910,P
45833,10915,B
45875,10914,B
45916,10913,B
45958,10915,P
46000,10912,B
46041,10911,B
46083,10913,B
46125,10911,P
46166,10973,B
46208,10980,P
46250,10975,I
46291,10977,B
46333,10975,B
46375,10974,B
46416,10980,P
46458,10978,B
46500,10977,B
46541,10975,B
46583,10982,P
46625,10981,B
46666,10978,B
46708,10977,B
46750,10976,P
46791,11154,B
46833,11155,P
46875,11154,I
46916,11160,B
46958,11158,B
47000,11157,B
47041,11155,P
47083,11162,B
47125,11160,B
47166,11159,B
47208,11157,P
47250,11155,B
47291,11162,B
47333,11160,B
47375,11159,P
47416,11232,B
47458,11234,P
47500,11233,I
47541,11240,P
47583,11237,B
47625,11237,B
47666,11371,B
47708,11370,P
47750,11371,P
47791,11371,B
47833,11371,B
47875,11378,B
47916,11377,P
47958,11375,B
48000,11374,B
48041,11596,B
48083,11602,P
48125,11595,I
48166,11597,B
48208,11596,B
48250,11603,B
48291,11596,P
48333,11600,B
48375,11598,B
48416,11605,B
48458,11602,P
48500,11601,B
48541,11600,B
48583,11598,B
48625,11604,P
48666,11798,B
48708,11801,P
48750,11799,I
48791,11805,B
48833,11803,B
48875,11802,B
48916,11800,P
48958,11798,B
49000,11805,B
49041,11804,B
49083,11801,P
49125,11800,B
49166,11806,B
49208,11804,B
49250,11804,P
49291,12040,B
49333,12046,P
49375,12047,I
49416,12044,B
49458,12042,B
49500,12041,B
49541,12047,P
49583,12045,B
49625,12044,B
49666,12042,B
49708,12049,P
49750,12048,B
49791,12045,B
49833,12044,B
49875,12042,P
49916,12216,B
49958,12217,P
50000,12220,I
50041,12218,B
50083,12216,B
50125,12224,B
50166,12217,P
50208,12220,B
50250,12219,B
50291,12225,B
50333,12223,P
50375,12223,B
50416,12220,B
50458,12218,B
50500,12216,P
50541,12379,B
50583,12381,P
50625,12389,I
50666,12387,B
50708,12385,B
50750,12384,B
50791,12381,P
50833,12387,B
50875,12386,B
50916,12384,B
50958,12382,P
51000,12381,B
51041,12388,B
51083,12385,B
51125,12384,P
51166,12539,P
51208,12539,P
51250,12547,I
51291,12545,P
51333,12543,P
51375,12542,P
51416,12539,P
51458,12547,P
51500,12545,P
51541,12544,P
51583,12542,P
51625,12549,P
51666,12546,P
51708,12545,P
51750,12543,P
51791,12841,P
51833,12841,P
51875,12850,I
51916,12842,B
51958,12847,B
52000,12845,B
52041,12842,P
52083,12849,P
52125,12849,P
52166,12847,B
52208,12844,P
52250,12842,P
52291,12850,P
52333,12848,P
52375,12847,P
52416,13085,B
52458,13090,P
52500,13086,I
52541,13084,P
52583,13085,P
52625,13085,B
52666,13090,P
52708,13088,B
52750,13087,B
52791,13093,B
52833,13091,P
52875,13090,B
52916,13088,B
52958,13086,B
53000,13093,P
53041,13246,B
53083,13249,P
53125,13247,I
53166,13246,B
53208,13252,B
53250,13251,B
53291,13249,P
53333,13247,B
53375,13254,B
53416,13253,B
53458,13251,P
53500,13249,B
53541,13247,B
53583,13254,B
53625,13253,P
53666,13425,P
53708,13433,P
53750,13431,I
53791,13429,P
53833,13425,P
53875,13426,P
53916,13432,P
53958,13430,P
54000,13429,P
54041,13427,P
54083,13434,P
54125,13433,P
54166,13430,P
54208,13428,P
54250,13427,P
54291,13729,P
54333,13728,P
54375,13734,I
54416,13732,P
54458,13730,P
54500,13738,P
54541,13735,P
54583,13733,P
54625,13733,P
54666,13730,B
54708,13736,B
54750,13735,B
54791,13733,P
54833,13732,B
54875,13730,B
54916,14012,B
54958,14013,P
55000,14013,I
55041,14013,B
55083,14016,B
55125,14012,B
55166,14014,P
55208,14020,B
55250,14020,B
55291,14017,B
55333,14015,P
55375,14014,P
55416,14020,B
55458,14018,B
55500,14018,B
55541,14273,P
55583,14274,P
55625,14274,I
55666,14275,P
55708,14275,P
55750,14275,B
55791,14277,P
55833,14283,B
55875,14283,B
55916,14281,B
55958,14278,P
56000,14396,B
56041,14396,P
56083,14400,B
56125,14400,B
56166,14539,B
56208,14539,P
56250,14547,I
56291,14545,P
56333,14543,P
56375,14539,P
56416,14540,P
56458,14546,B
56500,14546,B
56541,14544,B
56583,14541,P
56625,14540,B
56666,14546,B
56708,14544,P
56750,14543,B
56791,14764,P
56833,14771,P
56875,14771,I
56916,14769,P
56958,14767,P
57000,14765,P
57041,14772,P
57083,14769,P
57125,14768,P
57166,14766,P
57208,14771,P
57250,14772,P
57291,14769,P
57333,14768,P
57375,14767,P
57416,14818,P
57458,14827,P
57500,14826,I
57541,14824,P
57583,14817,P
57625,14820,P
57666,14827,P
57708,14824,B
57750,14819,B
57791,14822,B
57833,14819,P
57875,14827,B
57916,14825,B
