ptsMs,latencyMs,frameType
57958,14823,P
58000,14821,P
58041,15083,P
58083,15090,P
58125,15087,I
58166,15086,P
58208,15084,P
58250,15091,P
58291,15090,P
58333,15088,P
58375,15086,P
58416,15084,P
58458,15090,P
58500,15090,P
58541,15088,P
58583,15086,P
58625,15084,P
58666,15403,P
58708,15405,P
58750,15403,I
58791,15403,P
58833,15412,P
58875,15405,P
58916,15403,P
58958,15406,P
59000,15405,P
59041,15412,P
59083,15410,P
59125,15409,P
59166,15406,P
59208,15404,P
59250,15411,P
59291,15668,P
59333,15671,P
59375,15670,I
59416,15676,B
59458,15675,B
59500,15668,P
59541,15672,B
59583,15669,B
59625,15676,B
59666,15675,P
59708,15672,B
59750,15671,B
59791,15670,B
59833,15676,P
59875,15674,B
59916,15830,B
59958,15830,P
60000,15838,I
60041,15835,P
60083,15833,B
60125,15832,B
60166,15838,P
60208,15836,B
60250,15836,B
60291,15834,B
60333,15832,P
60375,15838,B
60416,15837,B
60458,15834,P
60500,15834,B
60541,15832,B
60583,15987,P
60625,15988,I
60666,15987,B
60708,15992,P
60750,15987,B
60791,15989,B
60833,15996,B
60875,15995,P
60916,15992,P
60958,15990,P
61000,15990,P
61041,15996,P
61083,15994,P
61125,15992,P
61166,16106,P
61208,16108,P
61250,16106,I
61291,16113,B
61333,16112,B
61375,16111,B
61416,16108,P
61458,16114,P
61500,16114,P
61541,16112,P
61583,16110,B
61625,16108,B
61666,16114,B
61708,16113,P
61750,16112,P
61791,16309,B
61833,16316,P
61875,16315,I
61916,16313,P
61958,16310,P
62000,16318,P
62041,16315,P
62083,16314,P
62125,16313,B
62166,16310,B
62208,16317,B
62250,16316,P
62291,16313,B
62333,16312,B
62375,16309,B
62416,16485,P
62458,16486,P
62500,16489,I
62541,16486,P
62583,16494,P
62625,16492,P
62666,16491,P
62708,16489,B
62750,16487,P
62791,16493,P
62833,16484,P
62875,16490,P
62916,16488,P
62958,16486,P
63000,16493,P
63041,16874,P
63083,16875,P
63125,16876,I
63166,16874,P
63208,16873,P
63250,16874,P
63291,16881,P
63333,16880,P
63375,16879,P
63416,16876,P
63458,16883,P
63500,16882,P
63541,16879,B
63583,16878,B
63625,16876,B
63666,16882,P
63708,17115,P
63750,17117,I
63791,17117,B
63833,17123,B
63875,17116,B
63916,17120,P
63958,17115,B
64000,17117,B
64041,17124,B
64083,17121,P
64125,17121,B
64166,17119,B
64208,17116,B
64250,17124,P
64291,17130,B
64333,17131,P
64375,17134,I
64416,17131,B
64458,17139,B
64500,17137,P
64541,17130,B
64583,17133,B
64625,17130,B
64666,17138,P
64708,17136,B
64750,17135,B
64791,17133,B
64833,17132,P
64875,17138,B
64916,17331,B
64958,17332,P
65000,17333,I
65041,17331,B
65083,17337,B
65125,17336,B
65166,17334,P
65208,17332,B
65250,17339,B
65291,17337,B
65333,17336,P
65375,17335,B
65416,17333,B
65458,17339,B
65500,17338,P
65541,17574,B
65583,17582,P
65625,17574,I
65666,17578,B
65708,17576,B
65750,17584,B
65791,17581,P
65833,17579,P
65875,17578,B
65916,17577,B
65958,17575,B
66000,17582,P
66041,17580,B
66083,17577,B
66125,17577,B
66166,17817,P
66208,17821,P
66250,17818,I
66291,17825,B
66333,17824,P
66375,17823,P
66416,17820,B
66458,17818,B
66500,17826,B
66541,17823,P
66583,17822,B
66625,17820,B
66666,17819,B
66708,17825,P
66750,17823,B
66791,18040,B
66833,18043,P
66875,18042,I
66916,18048,B
66958,18047,B
67000,18045,B
67041,18043,P
67083,18041,B
67125,18048,B
67166,18046,B
67208,18045,P
67250,18043,P
67291,18042,B
67333,18047,B
67375,18046,P
67416,18279,B
67458,18278,P
67500,18281,I
67541,18288,B
67583,18286,B
67625,18284,P
67666,18279,P
67708,18281,P
67750,18288,P
67791,18286,B
67833,18284,B
67875,18283,B
67916,18281,P
67958,18286,P
68000,18285,P
68041,18501,P
68083,18505,P
68125,18502,I
68166,18502,B
68208,18507,B
68250,18504,B
68291,18503,P
68333,18503,P
68375,18501,P
68416,18503,P
68458,18505,B
68500,18506,B
68541,18501,P
68583,18510,B
68625,18502,B
68666,18688,B
68708,18697,P
68750,18696,I
68791,18694,B
68833,18808,P
68875,18810,P
68916,18816,P
68958,18815,P
69000,18930,P
69041,18930,P
69083,18938,P
69125,18936,P
69166,18934,B
69208,18933,B
69250,18931,P
69291,19220,P
69333,19223,P
69375,19222,I
69416,19229,B
69458,19226,B
69500,19226,B
69541,19223,P
69583,19222,B
69625,19221,B
69666,19222,B
69708,19220,P
69750,19223,P
69791,19220,P
69833,19228,B
69875,19221,B
69916,19342,B
69958,19343,P
70000,19349,I
70041,19344,B
70083,19345,B
70125,19344,B
70166,19350,P
70208,19348,B
70250,19342,B
70291,19345,B
70333,19344,P
70375,19351,B
70416,19348,B
70458,19347,B
70500,19345,P
70541,19548,B
70583,19548,P
70625,19557,I
70666,19555,B
70708,19552,P
70750,19551,P
70791,19549,P
70833,19555,B
70875,19555,B
70916,19553,B
70958,19550,P
71000,19549,B
71041,19556,B
71083,19553,B
71125,19553,P
71166,19550,P
71208,19624,P
71250,19627,I
71291,19634,B
71333,19631,B
71375,19630,B
71416,19629,P
71458,19627,B
71500,19625,B
71541,19631,B
71583,19630,P
71625,19629,B
71666,19625,B
71708,19631,B
71750,19632,P
71791,19698,B
71833,19698,P
71875,19707,I
71916,19704,B
71958,19702,B
72000,19702,B
72041,19699,P
72083,19705,B
72125,19698,B
72166,19702,B
72208,19701,P
72250,19699,B
72291,19705,B
72333,19704,B
72375,19702,P
72416,19979,B
72458,19981,P
72500,19979,I
72541,19979,B
72583,19979,B
72625,19981,P
72666,19981,B
72708,19979,B
72750,19983,B
72791,19981,P
72833,19988,B
72875,19987,B
72916,19985,B
72958,19983,P
73000,19981,B
73041,20060,B
73083,20065,P
73125,20064,I
73166,20063,B
73208,20069,P
73250,20068,P
73291,20066,P
73333,20059,P
73375,20063,P
73416,20069,P
73458,20066,B
73500,20066,P
73541,20064,B
73583,20061,B
73625,20069,B
73666,20176,P
73708,20176,P
73750,20176,I
73791,20177,B
73833,20179,B
73875,20177,B
73916,20185,P
73958,20183,B
74000,20181,B
74041,20179,P
74083,20178,P
74125,20185,P
74166,20183,P
74208,20181,P
74250,20179,P
74291,20295,P
74333,20304,P
74375,20296,I
74416,20300,P
74458,20298,P
74500,20398,B
74541,20400,P
74583,20405,P
74625,20405,P
74666,20403,P
74708,20498,P
74750,20504,P
74791,20502,P
74833,20499,P
74875,20507,P
74916,20783,P
74958,20784,P
75000,20789,I
75041,20784,P
75083,20822,P
75125,20823,P
75166,20831,P
75208,20823,B
75250,20827,B
75291,20822,B
75333,20823,P
75375,20831,P
75416,20828,P
75458,21069,P
75500,21069,P
75541,21071,B
75583,21077,P
75625,21077,I
75666,21068,B
75708,21072,B
75750,21072,B
75791,21078,P
75833,21076,B
75875,21075,B
75916,21072,B
75958,21071,P
76000,21078,B
76041,21076,B
76083,21074,B
76125,21072,P
76166,21393,B
76208,21393,P
76250,21395,I
76291,21402,B
76333,21400,B
76375,21399,B
76416,21397,P
76458,21394,B
76500,21402,B
76541,21399,B
76583,21398,P
76625,21396,B
76666,21394,B
76708,21401,B
76750,21400,P
76791,21719,B
76833,21724,P
76875,21722,I
76916,21720,B
76958,21718,B
77000,21719,B
77041,21724,P
77083,21721,B
77125,21721,B
77166,21726,B
77208,21724,P
77250,21724,B
77291,21722,B
77333,21720,B
77375,21727,P
77416,22045,B
77458,22051,P
77500,22050,I
77541,22047,B
77583,22054,B
77625,22052,B
77666,22051,P
77708,22048,B
77750,22046,B
77791,22054,B
77833,22051,P
77875,22051,B
77916,22049,B
77958,22046,B
78000,22054,P
78041,22367,B
78083,22368,P
78125,22368,I
78166,22368,B
78208,22372,B
78250,22367,B
78291,22369,P
78333,22366,B
78375,22366,B
78416,22373,B
78458,22371,P
78500,22368,B
78541,22367,B
78583,22374,B
78625,22373,P
78666,22714,B
78708,22715,P
78750,22719,I
78791,22714,B
78833,22715,B
78875,22722,B
78916,22715,P
78958,22719,B
79000,22717,B
79041,22724,P
79083,22721,B
79125,22721,B
79166,22719,B
79208,22716,P
79250,22716,B
79291,22999,B
79333,23008,P
79375,23007,I
79416,23004,B
79458,23002,B
79500,23001,B
79541,23007,P
79583,23006,B
79625,23004,B
79666,23002,B
79708,23001,P
79750,23007,B
79791,23006,B
79833,23004,B
79875,23003,P
79916,23239,P
79958,23239,P
80000,23239,I
80041,23239,B
80083,23242,B
80125,23240,P
80166,23247,B
80208,23239,B
80250,23244,B
80291,23242,P
80333,23239,B
80375,23247,B
80416,23245,B
80458,23242,P
80500,23241,B
80541,23523,B
80583,23522,P
80625,23524,I
80666,23523,B
80708,23528,B
80750,23527,B
80791,23525,P
80833,23523,B
80875,23531,B
80916,23528,B
80958,23527,P
81000,23526,B
81041,23532,B
81083,23530,B
81125,23528,P
81166,23849,B
81208,23852,P
81250,23851,I
81291,23858,B
81333,23856,B
81375,23855,B
81416,23852,P
81458,23850,B
81500,23858,B
81541,23856,B
81583,23854,P
81625,23853,B
81666,23851,B
81708,23857,B
81750,23855,P
81791,24069,B
81833,24069,P
81875,24074,I
81916,24068,B
81958,24070,B
82000,24068,B
82041,24076,P
82083,24074,B
82125,24073,B
82166,24071,B
82208,24077,P
82250,24076,B
82291,24074,B
82333,24072,B
82375,24070,P
82416,24290,B
82458,24289,P
82500,24298,I
82541,24296,B
82583,24293,B
82625,24290,B
82666,24289,P
82708,24289,B
82750,24295,B
82791,24293,B
82833,24291,P
82875,24298,B
82916,24297,B
82958,24294,B
83000,24294,P
83041,24490,B
83083,24491,P
83125,24497,I
83166,24491,B
83208,24492,B
83250,24491,B
83291,24498,P
83333,24495,B
83375,24495,B
83416,24492,B
83458,24499,P
83500,24498,P
83541,24496,P
83583,24494,P
83625,24492,P
83666,24733,P
83708,24733,P
83750,24735,I
83791,24734,B
83833,24740,B
83875,24738,B
83916,24736,P
83958,24734,B
84000,24742,B
84041,24739,B
84083,24738,P
84125,24736,B
84166,24734,P
84208,24740,B
84250,24740,P
84291,24917,B
84333,24920,P
84375,24918,I
84416,24925,B
84458,24923,P
84500,24922,P
84541,24919,P
84583,24917,P
84625,24925,P
84666,24923,P
84708,24910,P
84750,24911,P
84791,24918,B
84833,24916,B
84875,24914,B
84916,25154,P
84958,25155,P
85000,25154,I
85041,25154,B
85083,25155,B
85125,25154,B
85166,25159,P
85208,25156,B
85250,25156,B
85291,25162,B
85333,25159,P
85375,25159,B
85416,25157,B
85458,25163,B
85500,25162,P
85541,25232,B
85583,25232,P
85625,25237,I
85666,25234,B
85708,25232,B
85750,25240,P
85791,25238,P
85833,25236,B
85875,25234,B
85916,25241,B
85958,25238,P
86000,25238,B
86041,25236,B
86083,25234,B
86125,25232,P
86166,25454,B
86208,25455,P
86250,25460,I
86291,25457,B
86333,25455,B
86375,25462,P
86416,25461,B
86458,25459,P
86500,25458,P
86541,25455,P
86583,25461,P
86625,25461,P
86666,25459,P
86708,25457,P
86750,25456,B
86791,25756,P
86833,25756,P
86875,25757,I
86916,25761,P
86958,25758,P
87000,25757,P
87041,25755,P
87083,25762,P
87125,25757,P
87166,25758,P
87208,25756,P
87250,25764,P
87291,25761,P
87333,25759,B
87375,25758,P
87416,25957,P
87458,25963,P
87500,25961,I
87541,25960,P
87583,25957,P
87625,25965,P
87666,25962,P
87708,25961,P
87750,25959,P
87791,25958,P
87833,25964,P
87875,25963,B
87916,25961,B
87958,25959,B
88000,25966,P
88041,26261,B
88083,26266,P
88125,26264,I
88166,26262,P
88208,26262,P
88250,26267,P
88291,26265,P
88333,26260,P
88375,26271,P
88416,26269,P
88458,26266,B
88500,26266,B
88541,26263,B
88583,26270,P
88625,26268,B
88666,26401,B
88708,26409,P
88750,26408,I
88791,26406,B
88833,26401,B
88875,26402,P
88916,26409,B
88958,26407,P
89000,26405,P
89041,26404,P
89083,26402,B
89125,26409,B
89166,26407,P
89208,26405,P
89250,26403,P
89291,26662,P
89333,26663,P
89375,26670,I
89416,26669,B
89458,26662,B
89500,26666,P
89541,26663,B
89583,26669,P
89625,26664,P
89666,26666,P
89708,26664,P
89750,26664,B
89791,26669,B
89833,26667,B
89875,26667,P
89916,26664,P
89958,26671,P
90000,26670,I
90041,26668,P
90083,26666,P
90125,26665,P
90166,26671,P
90208,26668,P
90250,26668,P
90291,26666,P
90333,26663,P
90375,26671,P
90416,26669,P
90458,26667,P
90500,26666,P
90541,26981,P
90583,26983,P
90625,26981,I
90666,26981,P
90708,26984,P
90750,26983,P
90791,26990,P
90833,26988,P
90875,26987,P
90916,26985,P
90958,26982,P
91000,26990,P
91041,26988,P
91083,26985,P
91125,26984,P
91166,27080,P
91208,27081,P
91250,27083,I
91291,27081,P
91333,27119,P
91375,27121,P
91416,27119,B
91458,27119,P
91500,27121,B
91541,27120,B
91583,27125,B
91625,27125,P
91666,27123,B
91708,27120,B
91750,27127,B
91791,27239,P
91833,27240,P
91875,27239,I
91916,27240,P
91958,27247,P
92000,27246,P
92041,27243,P
92083,27241,P
92125,27248,B
92166,27246,B
92208,27244,B
92250,27243,P
92291,27241,B
92333,27247,P
92375,27247,P
92416,27320,P
92458,27322,P
92500,27322,I
92541,27327,B
92583,27325,B
92625,27324,B
92666,27323,P
92708,27320,B
92750,27328,B
92791,27326,B
92833,27324,P
92875,27323,B
92916,27329,B
92958,27327,P
93000,27326,P
93041,27520,P
93083,27522,P
93125,27529,I
93166,27526,P
93208,27524,P
93250,27524,B
93291,27521,P
93333,27527,P
93375,27527,P
93416,27525,B
93458,27522,B
93500,27522,B
93541,27528,P
93583,27526,B
93625,27525,B
93666,27679,B
93708,27678,P
93750,27688,I
93791,27678,B
93833,27684,B
93875,27683,P
93916,27681,B
93958,27687,B
94000,27686,B
94041,27684,P
94083,27682,B
94125,27681,B
94166,27687,B
94208,27685,P
94250,27684,B
94291,27799,B
94333,27799,P
94375,27807,I
94416,27805,B
94458,27802,B
94500,27802,B
94541,27808,P
94583,27806,B
94625,27804,B
94666,27803,B
94708,27801,P
94750,27808,B
94791,27806,P
94833,27804,B
94875,27801,B
94916,28019,P
94958,28023,P
95000,28021,I
95041,28020,P
95083,28025,P
95125,28024,P
95166,28018,P
95208,28021,P
95250,28020,P
95291,28026,P
95333,28024,P
95375,28022,P
95416,28021,P
95458,28027,P
95500,28026,P
95541,28262,P
95583,28270,P
95625,28268,I
95666,28267,P
95708,28264,P
95750,28264,P
95791,28269,P
95833,28268,P
95875,28267,P
95916,28264,P
95958,28262,P
96000,28271,P
96041,28268,P
96083,28266,P
96125,28265,P
96166,28562,P
96208,28565,P
96250,28562,I
96291,28563,P
96333,28561,P
96375,28564,B
96416,28564,P
96458,28571,B
96500,28562,B
96541,28568,P
96583,28565,B
96625,28564,B
96666,28570,B
96708,28569,P
96750,28567,P
96791,28826,P
96833,28825,P
96875,28825,I
96916,28826,B
96958,28831,B
97000,28829,P
97041,28827,B
97083,28833,B
97125,28832,B
97166,28830,P
97208,28828,P
97250,28827,P
97291,28834,P
97333,28832,P
97375,28831,B
97416,29048,B
97458,29050,P
97500,29049,I
97541,29056,P
97583,29053,P
97625,29053,B
97666,29051,B
97708,29048,P
97750,29056,B
97791,29054,B
97833,29052,B
97875,29050,P
97916,29057,B
97958,29055,B
98000,29053,B
98041,29206,P
98083,29209,P
98125,29208,I
98166,29206,B
98208,29213,B
98250,29212,B
98291,29210,P
98333,29207,B
98375,29214,B
98416,29213,B
98458,29211,P
98500,29210,B
98541,29208,B
98583,29214,B
98625,29213,P
98666,29425,B
98708,29425,P
98750,29432,I
98791,29425,B
98833,29427,B
98875,29434,B
98916,29433,P
98958,29431,B
99000,29429,B
99041,29428,B
99083,29434,P
99125,29432,B
99166,29431,B
99208,29428,B
99250,29428,P
99291,29524,B
99333,29528,P
99375,29526,I
99416,29533,B
99458,29529,B
99500,29530,P
99541,29528,B
99583,29525,B
99625,29532,B
99666,29522,P
99708,29529,P
99750,29528,B
99791,29526,B
99833,29523,B
99875,29531,P
99916,29529,P
99958,29527,P
100000,29525,I
100041,29524,P
100083,29529,B
100125,29529,P
100166,29527,B
100208,29525,B
100250,29524,B
100291,29530,P
100333,29528,B
100375,29527,P
100416,29525,B
100458,29530,P
100500,29530,B
100541,29784,P
100583,29790,P
100625,29788,I
100666,29787,B
100708,29793,B
100750,29792,P
100791,29790,B
100833,29787,B
100875,29787,P
100916,29785,B
100958,29791,P
101000,29790,P
101041,29788,B
101083,29786,B
101125,29793,P
101166,29860,B
101208,29861,P
101250,29868,I
101291,29866,B
101333,29861,B
101375,29862,P
101416,29869,B
101458,29867,B
101500,29866,B
101541,29864,P
101583,29862,B
101625,29869,B
101666,29867,B
101708,29865,P
101750,29864,B
101791,30140,P